"tensor(0.0033, grad_fn=<MseLossBackward0>)",tensor(0.3829),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2786,  ..., 0.2809, 0.2787, 0.2797],
          [0.2792, 0.2790, 0.2797,  ..., 0.2809, 0.2808, 0.2773],
          [0.2793, 0.2799, 0.2799,  ..., 0.2817, 0.2795, 0.2773],
          ...,
          [0.2805, 0.2787, 0.2784,  ..., 0.2792, 0.2765, 0.2847],
          [0.2785, 0.2788, 0.2778,  ..., 0.2785, 0.2689, 0.2842],
          [0.2839, 0.2796, 0.2786,  ..., 0.2875, 0.2905, 0.3066]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0087, grad_fn=<MseLossBackward0>)",tensor(0.4652),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2787,  ..., 0.2809, 0.2786, 0.2794],
          [0.2792, 0.2792, 0.2799,  ..., 0.2810, 0.2803, 0.2768],
          [0.2798, 0.2805, 0.2801,  ..., 0.2815, 0.2803, 0.2730],
          ...,
          [0.2804, 0.2790, 0.2798,  ..., 0.2806, 0.2793, 0.2703],
          [0.2778, 0.2797, 0.2798,  ..., 0.2793, 0.2717, 0.2700],
          [0.2839, 0.2798, 0.2784,  ..., 0.2792, 0.2841, 0.2911]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0076, grad_fn=<MseLossBackward0>)",tensor(0.4074),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2786,  ..., 0.2797, 0.2781, 0.2910],
          [0.2792, 0.2793, 0.2797,  ..., 0.2835, 0.2838, 0.2863],
          [0.2794, 0.2801, 0.2796,  ..., 0.2768, 0.2789, 0.2816],
          ...,
          [0.2805, 0.2782, 0.2779,  ..., 0.2803, 0.2765, 0.2788],
          [0.2785, 0.2784, 0.2773,  ..., 0.2801, 0.2694, 0.2782],
          [0.2839, 0.2793, 0.2782,  ..., 0.2864, 0.2884, 0.3007]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0043, grad_fn=<MseLossBackward0>)",tensor(0.3641),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2787, 0.2789,  ..., 0.2795, 0.2751, 0.2818],
          [0.2795, 0.2791, 0.2799,  ..., 0.2804, 0.2783, 0.2774],
          [0.2795, 0.2797, 0.2799,  ..., 0.2819, 0.2791, 0.2787],
          ...,
          [0.2786, 0.2797, 0.2798,  ..., 0.2804, 0.2795, 0.2704],
          [0.2749, 0.2789, 0.2795,  ..., 0.2786, 0.2716, 0.2716],
          [0.2804, 0.2797, 0.2808,  ..., 0.2788, 0.2847, 0.2926]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0034, grad_fn=<MseLossBackward0>)",tensor(0.3700),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2786, 0.2788,  ..., 0.2812, 0.2794, 0.2796],
          [0.2789, 0.2790, 0.2799,  ..., 0.2797, 0.2799, 0.2789],
          [0.2794, 0.2796, 0.2798,  ..., 0.2821, 0.2807, 0.2780],
          ...,
          [0.2786, 0.2796, 0.2785,  ..., 0.2795, 0.2774, 0.2858],
          [0.2749, 0.2784, 0.2782,  ..., 0.2787, 0.2695, 0.2840],
          [0.2805, 0.2796, 0.2806,  ..., 0.2865, 0.2899, 0.3058]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0028, grad_fn=<MseLossBackward0>)",tensor(0.3546),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2787, 0.2789,  ..., 0.2796, 0.2751, 0.2805],
          [0.2793, 0.2791, 0.2800,  ..., 0.2805, 0.2785, 0.2770],
          [0.2798, 0.2801, 0.2800,  ..., 0.2820, 0.2790, 0.2794],
          ...,
          [0.2790, 0.2789, 0.2779,  ..., 0.2793, 0.2783, 0.2768],
          [0.2754, 0.2784, 0.2780,  ..., 0.2779, 0.2700, 0.2770],
          [0.2809, 0.2795, 0.2801,  ..., 0.2811, 0.2867, 0.2984]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0011, grad_fn=<MseLossBackward0>)",tensor(0.3296),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2785,  ..., 0.2802, 0.2739, 0.2783],
          [0.2794, 0.2788, 0.2791,  ..., 0.2806, 0.2770, 0.2721],
          [0.2788, 0.2793, 0.2795,  ..., 0.2815, 0.2789, 0.2728],
          ...,
          [0.2809, 0.2790, 0.2808,  ..., 0.2792, 0.2768, 0.2830],
          [0.2798, 0.2792, 0.2790,  ..., 0.2771, 0.2686, 0.2847],
          [0.2836, 0.2788, 0.2785,  ..., 0.2840, 0.2893, 0.3064]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0033, grad_fn=<MseLossBackward0>)",tensor(0.3817),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2785,  ..., 0.2795, 0.2768, 0.2867],
          [0.2792, 0.2790, 0.2797,  ..., 0.2789, 0.2780, 0.2807],
          [0.2792, 0.2798, 0.2799,  ..., 0.2799, 0.2785, 0.2812],
          ...,
          [0.2808, 0.2810, 0.2855,  ..., 0.2802, 0.2780, 0.2785],
          [0.2808, 0.2823, 0.2845,  ..., 0.2772, 0.2688, 0.2803],
          [0.2859, 0.2816, 0.2822,  ..., 0.2815, 0.2872, 0.3017]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0040, grad_fn=<MseLossBackward0>)",tensor(0.3988),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2785,  ..., 0.2801, 0.2738, 0.2784],
          [0.2790, 0.2791, 0.2795,  ..., 0.2804, 0.2816, 0.2846],
          [0.2790, 0.2798, 0.2796,  ..., 0.2812, 0.2849, 0.2995],
          ...,
          [0.2809, 0.2804, 0.2828,  ..., 0.2804, 0.2780, 0.2795],
          [0.2797, 0.2810, 0.2819,  ..., 0.2778, 0.2690, 0.2820],
          [0.2840, 0.2799, 0.2800,  ..., 0.2831, 0.2883, 0.3035]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0049, grad_fn=<MseLossBackward0>)",tensor(0.4077),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2786,  ..., 0.2809, 0.2789, 0.2803],
          [0.2792, 0.2790, 0.2797,  ..., 0.2808, 0.2810, 0.2777],
          [0.2792, 0.2797, 0.2799,  ..., 0.2816, 0.2794, 0.2779],
          ...,
          [0.2806, 0.2780, 0.2778,  ..., 0.2799, 0.2769, 0.2758],
          [0.2790, 0.2783, 0.2770,  ..., 0.2786, 0.2690, 0.2788],
          [0.2838, 0.2788, 0.2776,  ..., 0.2832, 0.2867, 0.3008]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0047, grad_fn=<MseLossBackward0>)",tensor(0.3932),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2787, 0.2788,  ..., 0.2801, 0.2770, 0.2812],
          [0.2793, 0.2791, 0.2799,  ..., 0.2806, 0.2796, 0.2779],
          [0.2795, 0.2799, 0.2800,  ..., 0.2821, 0.2793, 0.2781],
          ...,
          [0.2785, 0.2792, 0.2794,  ..., 0.2796, 0.2780, 0.2767],
          [0.2752, 0.2781, 0.2788,  ..., 0.2777, 0.2697, 0.2770],
          [0.2802, 0.2787, 0.2798,  ..., 0.2807, 0.2860, 0.2982]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0058, grad_fn=<MseLossBackward0>)",tensor(0.4148),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2792,  ..., 0.2808, 0.2787, 0.2800],
          [0.2787, 0.2798, 0.2802,  ..., 0.2809, 0.2808, 0.2774],
          [0.2797, 0.2800, 0.2804,  ..., 0.2818, 0.2794, 0.2774],
          ...,
          [0.2803, 0.2786, 0.2787,  ..., 0.2797, 0.2777, 0.2840],
          [0.2776, 0.2790, 0.2786,  ..., 0.2789, 0.2697, 0.2827],
          [0.2839, 0.2803, 0.2796,  ..., 0.2856, 0.2892, 0.3044]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0015, grad_fn=<MseLossBackward0>)",tensor(0.3267),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2785,  ..., 0.2799, 0.2756, 0.2822],
          [0.2793, 0.2788, 0.2791,  ..., 0.2803, 0.2780, 0.2763],
          [0.2788, 0.2793, 0.2793,  ..., 0.2813, 0.2788, 0.2776],
          ...,
          [0.2804, 0.2787, 0.2781,  ..., 0.2792, 0.2765, 0.2781],
          [0.2780, 0.2786, 0.2775,  ..., 0.2779, 0.2685, 0.2802],
          [0.2839, 0.2799, 0.2790,  ..., 0.2834, 0.2876, 0.3023]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0066, grad_fn=<MseLossBackward0>)",tensor(0.4188),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2788,  ..., 0.2793, 0.2761, 0.2880],
          [0.2793, 0.2788, 0.2796,  ..., 0.2788, 0.2768, 0.2802],
          [0.2793, 0.2795, 0.2800,  ..., 0.2810, 0.2788, 0.2794],
          ...,
          [0.2806, 0.2776, 0.2785,  ..., 0.2799, 0.2775, 0.2788],
          [0.2790, 0.2791, 0.2789,  ..., 0.2776, 0.2686, 0.2816],
          [0.2838, 0.2784, 0.2767,  ..., 0.2826, 0.2878, 0.3033]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0088, grad_fn=<MseLossBackward0>)",tensor(0.4615),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2786, 0.2792,  ..., 0.2812, 0.2794, 0.2798],
          [0.2791, 0.2790, 0.2799,  ..., 0.2804, 0.2803, 0.2783],
          [0.2795, 0.2795, 0.2798,  ..., 0.2824, 0.2803, 0.2769],
          ...,
          [0.2804, 0.2788, 0.2804,  ..., 0.2765, 0.2753, 0.2812],
          [0.2780, 0.2800, 0.2807,  ..., 0.2789, 0.2690, 0.2820],
          [0.2839, 0.2795, 0.2780,  ..., 0.2927, 0.2925, 0.3064]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0042, grad_fn=<MseLossBackward0>)",tensor(0.3977),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2786, 0.2785, 0.2790,  ..., 0.2807, 0.2783, 0.2816],
          [0.2787, 0.2798, 0.2801,  ..., 0.2806, 0.2803, 0.2783],
          [0.2796, 0.2799, 0.2803,  ..., 0.2817, 0.2792, 0.2787],
          ...,
          [0.2805, 0.2780, 0.2778,  ..., 0.2795, 0.2773, 0.2833],
          [0.2789, 0.2785, 0.2775,  ..., 0.2782, 0.2692, 0.2847],
          [0.2839, 0.2790, 0.2778,  ..., 0.2867, 0.2901, 0.3068]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0009, grad_fn=<MseLossBackward0>)",tensor(0.3135),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2786, 0.2786, 0.2783,  ..., 0.2806, 0.2748, 0.2800],
          [0.2792, 0.2787, 0.2788,  ..., 0.2799, 0.2774, 0.2742],
          [0.2786, 0.2791, 0.2791,  ..., 0.2816, 0.2791, 0.2753],
          ...,
          [0.2803, 0.2787, 0.2830,  ..., 0.2788, 0.2767, 0.2851],
          [0.2813, 0.2795, 0.2802,  ..., 0.2768, 0.2687, 0.2869],
          [0.2877, 0.2813, 0.2809,  ..., 0.2850, 0.2904, 0.3086]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0059, grad_fn=<MseLossBackward0>)",tensor(0.3802),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2785, 0.2791,  ..., 0.2793, 0.2766, 0.2889],
          [0.2795, 0.2788, 0.2800,  ..., 0.2790, 0.2776, 0.2812],
          [0.2800, 0.2799, 0.2806,  ..., 0.2806, 0.2789, 0.2796],
          ...,
          [0.2805, 0.2779, 0.2818,  ..., 0.2810, 0.2805, 0.2756],
          [0.2811, 0.2781, 0.2776,  ..., 0.2796, 0.2712, 0.2779],
          [0.2870, 0.2799, 0.2784,  ..., 0.2831, 0.2884, 0.2994]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0032, grad_fn=<MseLossBackward0>)",tensor(0.3700),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2787,  ..., 0.2802, 0.2777, 0.2820],
          [0.2792, 0.2789, 0.2795,  ..., 0.2801, 0.2797, 0.2787],
          [0.2790, 0.2793, 0.2796,  ..., 0.2816, 0.2791, 0.2801],
          ...,
          [0.2804, 0.2784, 0.2781,  ..., 0.2797, 0.2776, 0.2866],
          [0.2784, 0.2784, 0.2775,  ..., 0.2779, 0.2694, 0.2868],
          [0.2837, 0.2795, 0.2788,  ..., 0.2869, 0.2914, 0.3087]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0013, grad_fn=<MseLossBackward0>)",tensor(0.3396),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2784,  ..., 0.2793, 0.2760, 0.2858],
          [0.2792, 0.2788, 0.2791,  ..., 0.2785, 0.2772, 0.2792],
          [0.2787, 0.2793, 0.2794,  ..., 0.2801, 0.2783, 0.2802],
          ...,
          [0.2807, 0.2803, 0.2816,  ..., 0.2791, 0.2768, 0.2845],
          [0.2793, 0.2807, 0.2811,  ..., 0.2771, 0.2687, 0.2855],
          [0.2839, 0.2800, 0.2798,  ..., 0.2845, 0.2897, 0.3072]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0029, grad_fn=<MseLossBackward0>)",tensor(0.3695),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2784,  ..., 0.2790, 0.2756, 0.2868],
          [0.2792, 0.2788, 0.2791,  ..., 0.2778, 0.2762, 0.2795],
          [0.2787, 0.2793, 0.2794,  ..., 0.2798, 0.2781, 0.2802],
          ...,
          [0.2805, 0.2792, 0.2781,  ..., 0.2793, 0.2766, 0.2818],
          [0.2778, 0.2787, 0.2773,  ..., 0.2771, 0.2685, 0.2841],
          [0.2833, 0.2800, 0.2800,  ..., 0.2835, 0.2890, 0.3058]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0012, grad_fn=<MseLossBackward0>)",tensor(0.3345),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2784,  ..., 0.2798, 0.2756, 0.2830],
          [0.2793, 0.2788, 0.2791,  ..., 0.2798, 0.2779, 0.2772],
          [0.2787, 0.2793, 0.2794,  ..., 0.2810, 0.2788, 0.2786],
          ...,
          [0.2807, 0.2798, 0.2811,  ..., 0.2790, 0.2767, 0.2833],
          [0.2794, 0.2801, 0.2804,  ..., 0.2770, 0.2685, 0.2847],
          [0.2835, 0.2795, 0.2796,  ..., 0.2837, 0.2892, 0.3064]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0041, grad_fn=<MseLossBackward0>)",tensor(0.3897),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2787, 0.2785, 0.2788,  ..., 0.2793, 0.2757, 0.2828],
          [0.2793, 0.2788, 0.2799,  ..., 0.2802, 0.2784, 0.2783],
          [0.2795, 0.2798, 0.2804,  ..., 0.2817, 0.2789, 0.2783],
          ...,
          [0.2804, 0.2786, 0.2783,  ..., 0.2807, 0.2783, 0.2826],
          [0.2781, 0.2786, 0.2776,  ..., 0.2785, 0.2696, 0.2846],
          [0.2839, 0.2799, 0.2790,  ..., 0.2856, 0.2901, 0.3062]]]],
       grad_fn=<SigmoidBackward0>)"
