"tensor(0.0073, grad_fn=<MseLossBackward0>)",tensor(0.4032),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2790, 0.2787, 0.2790,  ..., 0.2796, 0.2755, 0.2839],
          [0.2795, 0.2792, 0.2800,  ..., 0.2806, 0.2783, 0.2782],
          [0.2800, 0.2803, 0.2800,  ..., 0.2821, 0.2790, 0.2775],
          ...,
          [0.2782, 0.2786, 0.2794,  ..., 0.2810, 0.2809, 0.2660],
          [0.2748, 0.2780, 0.2791,  ..., 0.2790, 0.2729, 0.2676],
          [0.2800, 0.2786, 0.2801,  ..., 0.2769, 0.2840, 0.2885]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0045, grad_fn=<MseLossBackward0>)",tensor(0.3704),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2786,  ..., 0.2809, 0.2785, 0.2793],
          [0.2792, 0.2790, 0.2796,  ..., 0.2794, 0.2794, 0.2785],
          [0.2793, 0.2798, 0.2797,  ..., 0.2818, 0.2805, 0.2791],
          ...,
          [0.2787, 0.2796, 0.2784,  ..., 0.2778, 0.2748, 0.2841],
          [0.2751, 0.2779, 0.2775,  ..., 0.2784, 0.2686, 0.2807],
          [0.2803, 0.2791, 0.2804,  ..., 0.2849, 0.2876, 0.3028]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0053, grad_fn=<MseLossBackward0>)",tensor(0.3846),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2786, 0.2788,  ..., 0.2809, 0.2783, 0.2790],
          [0.2789, 0.2790, 0.2800,  ..., 0.2790, 0.2784, 0.2782],
          [0.2795, 0.2799, 0.2799,  ..., 0.2822, 0.2814, 0.2758],
          ...,
          [0.2793, 0.2788, 0.2784,  ..., 0.2789, 0.2765, 0.2850],
          [0.2765, 0.2785, 0.2780,  ..., 0.2797, 0.2700, 0.2806],
          [0.2824, 0.2797, 0.2797,  ..., 0.2854, 0.2877, 0.3019]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0034, grad_fn=<MseLossBackward0>)",tensor(0.3583),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2785,  ..., 0.2809, 0.2788, 0.2797],
          [0.2792, 0.2789, 0.2793,  ..., 0.2801, 0.2804, 0.2782],
          [0.2789, 0.2794, 0.2795,  ..., 0.2819, 0.2795, 0.2803],
          ...,
          [0.2805, 0.2790, 0.2779,  ..., 0.2788, 0.2767, 0.2863],
          [0.2778, 0.2786, 0.2774,  ..., 0.2780, 0.2690, 0.2855],
          [0.2833, 0.2797, 0.2795,  ..., 0.2866, 0.2900, 0.3074]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0038, grad_fn=<MseLossBackward0>)",tensor(0.3801),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2787, 0.2785, 0.2786,  ..., 0.2796, 0.2764, 0.2839],
          [0.2793, 0.2788, 0.2795,  ..., 0.2796, 0.2785, 0.2789],
          [0.2791, 0.2796, 0.2799,  ..., 0.2809, 0.2787, 0.2796],
          ...,
          [0.2811, 0.2800, 0.2800,  ..., 0.2798, 0.2771, 0.2811],
          [0.2794, 0.2804, 0.2802,  ..., 0.2776, 0.2690, 0.2837],
          [0.2851, 0.2808, 0.2801,  ..., 0.2847, 0.2893, 0.3057]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0015, grad_fn=<MseLossBackward0>)",tensor(0.3245),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2785,  ..., 0.2801, 0.2757, 0.2834],
          [0.2794, 0.2789, 0.2792,  ..., 0.2799, 0.2777, 0.2766],
          [0.2789, 0.2794, 0.2795,  ..., 0.2807, 0.2784, 0.2768],
          ...,
          [0.2805, 0.2795, 0.2795,  ..., 0.2788, 0.2762, 0.2784],
          [0.2787, 0.2796, 0.2791,  ..., 0.2777, 0.2684, 0.2804],
          [0.2839, 0.2799, 0.2792,  ..., 0.2837, 0.2878, 0.3027]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0018, grad_fn=<MseLossBackward0>)",tensor(0.3465),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2784,  ..., 0.2794, 0.2759, 0.2852],
          [0.2792, 0.2788, 0.2792,  ..., 0.2785, 0.2771, 0.2785],
          [0.2787, 0.2793, 0.2795,  ..., 0.2800, 0.2783, 0.2796],
          ...,
          [0.2807, 0.2804, 0.2814,  ..., 0.2792, 0.2769, 0.2838],
          [0.2794, 0.2809, 0.2814,  ..., 0.2771, 0.2686, 0.2847],
          [0.2835, 0.2799, 0.2800,  ..., 0.2840, 0.2893, 0.3064]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0051, grad_fn=<MseLossBackward0>)",tensor(0.3700),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2785, 0.2788,  ..., 0.2810, 0.2790, 0.2813],
          [0.2789, 0.2790, 0.2800,  ..., 0.2808, 0.2810, 0.2783],
          [0.2795, 0.2798, 0.2799,  ..., 0.2815, 0.2794, 0.2786],
          ...,
          [0.2798, 0.2815, 0.2824,  ..., 0.2801, 0.2781, 0.2788],
          [0.2771, 0.2814, 0.2826,  ..., 0.2775, 0.2692, 0.2802],
          [0.2832, 0.2817, 0.2828,  ..., 0.2821, 0.2875, 0.3017]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0025, grad_fn=<MseLossBackward0>)",tensor(0.3539),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2787, 0.2785, 0.2785,  ..., 0.2799, 0.2769, 0.2823],
          [0.2790, 0.2788, 0.2795,  ..., 0.2798, 0.2792, 0.2785],
          [0.2789, 0.2794, 0.2798,  ..., 0.2814, 0.2790, 0.2803],
          ...,
          [0.2804, 0.2797, 0.2797,  ..., 0.2793, 0.2768, 0.2843],
          [0.2780, 0.2796, 0.2793,  ..., 0.2779, 0.2691, 0.2836],
          [0.2839, 0.2805, 0.2802,  ..., 0.2845, 0.2889, 0.3051]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0018, grad_fn=<MseLossBackward0>)",tensor(0.3399),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2786,  ..., 0.2799, 0.2754, 0.2794],
          [0.2793, 0.2789, 0.2794,  ..., 0.2811, 0.2788, 0.2750],
          [0.2790, 0.2795, 0.2796,  ..., 0.2817, 0.2790, 0.2772],
          ...,
          [0.2807, 0.2786, 0.2781,  ..., 0.2787, 0.2762, 0.2779],
          [0.2785, 0.2786, 0.2772,  ..., 0.2779, 0.2685, 0.2803],
          [0.2845, 0.2804, 0.2795,  ..., 0.2846, 0.2882, 0.3028]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0048, grad_fn=<MseLossBackward0>)",tensor(0.3758),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2785, 0.2790,  ..., 0.2813, 0.2798, 0.2799],
          [0.2789, 0.2787, 0.2799,  ..., 0.2803, 0.2805, 0.2788],
          [0.2799, 0.2800, 0.2800,  ..., 0.2822, 0.2804, 0.2775],
          ...,
          [0.2785, 0.2788, 0.2809,  ..., 0.2792, 0.2784, 0.2715],
          [0.2768, 0.2812, 0.2806,  ..., 0.2803, 0.2731, 0.2683],
          [0.2837, 0.2826, 0.2823,  ..., 0.2807, 0.2837, 0.2889]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0023, grad_fn=<MseLossBackward0>)",tensor(0.3531),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2786, 0.2785, 0.2785,  ..., 0.2804, 0.2792, 0.2900],
          [0.2791, 0.2792, 0.2793,  ..., 0.2783, 0.2787, 0.2817],
          [0.2790, 0.2797, 0.2798,  ..., 0.2786, 0.2778, 0.2809],
          ...,
          [0.2804, 0.2791, 0.2826,  ..., 0.2794, 0.2766, 0.2827],
          [0.2812, 0.2798, 0.2800,  ..., 0.2775, 0.2686, 0.2845],
          [0.2874, 0.2810, 0.2800,  ..., 0.2856, 0.2901, 0.3067]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0105, grad_fn=<MseLossBackward0>)",tensor(0.4714),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2787,  ..., 0.2798, 0.2769, 0.2825],
          [0.2793, 0.2791, 0.2799,  ..., 0.2806, 0.2792, 0.2780],
          [0.2794, 0.2799, 0.2800,  ..., 0.2819, 0.2790, 0.2769],
          ...,
          [0.2797, 0.2789, 0.2783,  ..., 0.2803, 0.2770, 0.2811],
          [0.2770, 0.2788, 0.2782,  ..., 0.2772, 0.2693, 0.2868],
          [0.2830, 0.2801, 0.2801,  ..., 0.2861, 0.2908, 0.3087]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0066, grad_fn=<MseLossBackward0>)",tensor(0.4094),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2790,  ..., 0.2799, 0.2770, 0.2824],
          [0.2797, 0.2788, 0.2798,  ..., 0.2799, 0.2790, 0.2788],
          [0.2794, 0.2796, 0.2803,  ..., 0.2820, 0.2790, 0.2800],
          ...,
          [0.2812, 0.2771, 0.2773,  ..., 0.2823, 0.2814, 0.2781],
          [0.2795, 0.2778, 0.2768,  ..., 0.2792, 0.2754, 0.2878],
          [0.2855, 0.2807, 0.2803,  ..., 0.2862, 0.2967, 0.3080]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0094, grad_fn=<MseLossBackward0>)",tensor(0.4068),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2790, 0.2785, 0.2790,  ..., 0.2808, 0.2783, 0.2802],
          [0.2792, 0.2790, 0.2797,  ..., 0.2813, 0.2807, 0.2774],
          [0.2801, 0.2802, 0.2795,  ..., 0.2823, 0.2794, 0.2775],
          ...,
          [0.2790, 0.2768, 0.2817,  ..., 0.2795, 0.2797, 0.2665],
          [0.2779, 0.2823, 0.2825,  ..., 0.2778, 0.2725, 0.2659],
          [0.2864, 0.2835, 0.2820,  ..., 0.2747, 0.2823, 0.2866]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0019, grad_fn=<MseLossBackward0>)",tensor(0.3183),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2785,  ..., 0.2798, 0.2762, 0.2832],
          [0.2793, 0.2789, 0.2792,  ..., 0.2795, 0.2782, 0.2779],
          [0.2789, 0.2794, 0.2794,  ..., 0.2809, 0.2785, 0.2799],
          ...,
          [0.2804, 0.2794, 0.2789,  ..., 0.2787, 0.2765, 0.2772],
          [0.2780, 0.2789, 0.2778,  ..., 0.2781, 0.2686, 0.2788],
          [0.2839, 0.2799, 0.2789,  ..., 0.2832, 0.2872, 0.3010]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0037, grad_fn=<MseLossBackward0>)",tensor(0.3900),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2786,  ..., 0.2795, 0.2762, 0.2834],
          [0.2792, 0.2789, 0.2794,  ..., 0.2796, 0.2784, 0.2788],
          [0.2789, 0.2793, 0.2797,  ..., 0.2812, 0.2788, 0.2799],
          ...,
          [0.2813, 0.2801, 0.2810,  ..., 0.2799, 0.2772, 0.2807],
          [0.2795, 0.2805, 0.2809,  ..., 0.2770, 0.2691, 0.2850],
          [0.2854, 0.2810, 0.2806,  ..., 0.2851, 0.2900, 0.3071]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0023, grad_fn=<MseLossBackward0>)",tensor(0.3491),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2786,  ..., 0.2795, 0.2748, 0.2807],
          [0.2794, 0.2790, 0.2795,  ..., 0.2800, 0.2776, 0.2740],
          [0.2791, 0.2796, 0.2797,  ..., 0.2812, 0.2787, 0.2741],
          ...,
          [0.2804, 0.2793, 0.2791,  ..., 0.2796, 0.2775, 0.2797],
          [0.2779, 0.2792, 0.2785,  ..., 0.2775, 0.2688, 0.2811],
          [0.2839, 0.2804, 0.2798,  ..., 0.2825, 0.2876, 0.3027]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0040, grad_fn=<MseLossBackward0>)",tensor(0.3632),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2786, 0.2786,  ..., 0.2811, 0.2792, 0.2798],
          [0.2791, 0.2789, 0.2796,  ..., 0.2801, 0.2804, 0.2785],
          [0.2791, 0.2796, 0.2797,  ..., 0.2819, 0.2800, 0.2793],
          ...,
          [0.2799, 0.2792, 0.2783,  ..., 0.2793, 0.2775, 0.2863],
          [0.2773, 0.2789, 0.2774,  ..., 0.2784, 0.2694, 0.2859],
          [0.2834, 0.2804, 0.2801,  ..., 0.2876, 0.2909, 0.3079]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0038, grad_fn=<MseLossBackward0>)",tensor(0.3581),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2787, 0.2788,  ..., 0.2796, 0.2752, 0.2798],
          [0.2793, 0.2791, 0.2799,  ..., 0.2807, 0.2787, 0.2767],
          [0.2797, 0.2800, 0.2800,  ..., 0.2826, 0.2792, 0.2789],
          ...,
          [0.2798, 0.2787, 0.2782,  ..., 0.2790, 0.2778, 0.2772],
          [0.2770, 0.2786, 0.2780,  ..., 0.2780, 0.2690, 0.2801],
          [0.2831, 0.2803, 0.2805,  ..., 0.2852, 0.2896, 0.3030]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0023, grad_fn=<MseLossBackward0>)",tensor(0.3529),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2785,  ..., 0.2800, 0.2756, 0.2836],
          [0.2793, 0.2789, 0.2793,  ..., 0.2799, 0.2777, 0.2764],
          [0.2789, 0.2794, 0.2795,  ..., 0.2808, 0.2787, 0.2764],
          ...,
          [0.2801, 0.2794, 0.2783,  ..., 0.2793, 0.2773, 0.2798],
          [0.2776, 0.2801, 0.2790,  ..., 0.2775, 0.2685, 0.2813],
          [0.2837, 0.2787, 0.2755,  ..., 0.2824, 0.2876, 0.3030]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0025, grad_fn=<MseLossBackward0>)",tensor(0.3575),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2787, 0.2786,  ..., 0.2798, 0.2750, 0.2806],
          [0.2793, 0.2790, 0.2797,  ..., 0.2801, 0.2778, 0.2742],
          [0.2792, 0.2797, 0.2798,  ..., 0.2811, 0.2787, 0.2747],
          ...,
          [0.2801, 0.2787, 0.2781,  ..., 0.2795, 0.2774, 0.2803],
          [0.2777, 0.2786, 0.2777,  ..., 0.2776, 0.2686, 0.2817],
          [0.2838, 0.2804, 0.2801,  ..., 0.2828, 0.2879, 0.3034]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0040, grad_fn=<MseLossBackward0>)",tensor(0.3855),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2785, 0.2785, 0.2787,  ..., 0.2809, 0.2788, 0.2813],
          [0.2791, 0.2798, 0.2799,  ..., 0.2806, 0.2808, 0.2784],
          [0.2796, 0.2802, 0.2804,  ..., 0.2815, 0.2793, 0.2793],
          ...,
          [0.2805, 0.2784, 0.2782,  ..., 0.2798, 0.2779, 0.2845],
          [0.2788, 0.2788, 0.2779,  ..., 0.2782, 0.2694, 0.2859],
          [0.2839, 0.2791, 0.2781,  ..., 0.2871, 0.2911, 0.3080]]]],
       grad_fn=<SigmoidBackward0>)"
