"tensor(0.0031, grad_fn=<MseLossBackward0>)",tensor(0.3944),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2786, 0.2788,  ..., 0.2812, 0.2795, 0.2800],
          [0.2791, 0.2790, 0.2797,  ..., 0.2809, 0.2812, 0.2779],
          [0.2792, 0.2794, 0.2799,  ..., 0.2819, 0.2797, 0.2776],
          ...,
          [0.2805, 0.2782, 0.2780,  ..., 0.2801, 0.2775, 0.2817],
          [0.2788, 0.2787, 0.2778,  ..., 0.2786, 0.2694, 0.2842],
          [0.2839, 0.2793, 0.2782,  ..., 0.2870, 0.2903, 0.3065]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0006, grad_fn=<MseLossBackward0>)",tensor(0.3283),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2787, 0.2786, 0.2784,  ..., 0.2797, 0.2756, 0.2828],
          [0.2792, 0.2787, 0.2790,  ..., 0.2794, 0.2777, 0.2767],
          [0.2785, 0.2792, 0.2794,  ..., 0.2804, 0.2785, 0.2782],
          ...,
          [0.2809, 0.2802, 0.2817,  ..., 0.2790, 0.2768, 0.2840],
          [0.2799, 0.2808, 0.2812,  ..., 0.2770, 0.2685, 0.2852],
          [0.2834, 0.2794, 0.2796,  ..., 0.2843, 0.2896, 0.3069]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0016, grad_fn=<MseLossBackward0>)",tensor(0.3827),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2787, 0.2785, 0.2787,  ..., 0.2795, 0.2762, 0.2829],
          [0.2791, 0.2788, 0.2796,  ..., 0.2795, 0.2784, 0.2785],
          [0.2788, 0.2792, 0.2797,  ..., 0.2812, 0.2788, 0.2802],
          ...,
          [0.2809, 0.2779, 0.2791,  ..., 0.2770, 0.2761, 0.2833],
          [0.2796, 0.2782, 0.2771,  ..., 0.2777, 0.2683, 0.2810],
          [0.2839, 0.2784, 0.2770,  ..., 0.2894, 0.2911, 0.3050]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0032, grad_fn=<MseLossBackward0>)",tensor(0.3560),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2785,  ..., 0.2811, 0.2789, 0.2794],
          [0.2792, 0.2789, 0.2795,  ..., 0.2792, 0.2793, 0.2789],
          [0.2789, 0.2794, 0.2796,  ..., 0.2820, 0.2809, 0.2786],
          ...,
          [0.2784, 0.2800, 0.2789,  ..., 0.2785, 0.2761, 0.2774],
          [0.2746, 0.2782, 0.2782,  ..., 0.2793, 0.2690, 0.2796],
          [0.2801, 0.2794, 0.2808,  ..., 0.2865, 0.2881, 0.3023]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0048, grad_fn=<MseLossBackward0>)",tensor(0.3732),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2785, 0.2788,  ..., 0.2807, 0.2771, 0.2780],
          [0.2789, 0.2790, 0.2800,  ..., 0.2794, 0.2777, 0.2773],
          [0.2797, 0.2801, 0.2799,  ..., 0.2818, 0.2823, 0.2722],
          ...,
          [0.2782, 0.2800, 0.2797,  ..., 0.2792, 0.2762, 0.2829],
          [0.2745, 0.2791, 0.2790,  ..., 0.2797, 0.2703, 0.2806],
          [0.2809, 0.2803, 0.2811,  ..., 0.2859, 0.2887, 0.3021]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0017, grad_fn=<MseLossBackward0>)",tensor(0.3556),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2786,  ..., 0.2795, 0.2759, 0.2869],
          [0.2794, 0.2788, 0.2793,  ..., 0.2790, 0.2771, 0.2791],
          [0.2789, 0.2793, 0.2796,  ..., 0.2805, 0.2787, 0.2784],
          ...,
          [0.2805, 0.2780, 0.2780,  ..., 0.2797, 0.2770, 0.2823],
          [0.2789, 0.2787, 0.2779,  ..., 0.2775, 0.2689, 0.2847],
          [0.2839, 0.2791, 0.2779,  ..., 0.2844, 0.2897, 0.3065]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0022, grad_fn=<MseLossBackward0>)",tensor(0.3504),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2980, 0.2745],
          [0.2784, 0.2784, 0.2784,  ..., 0.2706, 0.2863, 0.2706],
          [0.2784, 0.2784, 0.2784,  ..., 0.2627, 0.2745, 0.2745],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2779,  ..., 0.2915, 0.2969, 0.3350],
          [0.2792, 0.2789, 0.2786,  ..., 0.3124, 0.3115, 0.3602],
          [0.2786, 0.2792, 0.2789,  ..., 0.3382, 0.3384, 0.3789],
          ...,
          [0.2805, 0.2790, 0.2791,  ..., 0.2794, 0.2763, 0.2770],
          [0.2791, 0.2791, 0.2786,  ..., 0.2784, 0.2688, 0.2799],
          [0.2833, 0.2791, 0.2790,  ..., 0.2854, 0.2885, 0.3025]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0014, grad_fn=<MseLossBackward0>)",tensor(0.3245),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2773, 0.2777, 0.2784,  ..., 0.2794, 0.2754, 0.2851],
          [0.2792, 0.2784, 0.2787,  ..., 0.2783, 0.2763, 0.2777],
          [0.2784, 0.2790, 0.2789,  ..., 0.2800, 0.2780, 0.2786],
          ...,
          [0.2801, 0.2786, 0.2819,  ..., 0.2788, 0.2767, 0.2860],
          [0.2816, 0.2796, 0.2792,  ..., 0.2768, 0.2689, 0.2879],
          [0.2887, 0.2825, 0.2817,  ..., 0.2865, 0.2914, 0.3098]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0017, grad_fn=<MseLossBackward0>)",tensor(0.3564),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2788,  ..., 0.2799, 0.2771, 0.2823],
          [0.2794, 0.2788, 0.2795,  ..., 0.2798, 0.2792, 0.2787],
          [0.2791, 0.2794, 0.2799,  ..., 0.2816, 0.2790, 0.2806],
          ...,
          [0.2801, 0.2791, 0.2781,  ..., 0.2793, 0.2774, 0.2862],
          [0.2774, 0.2787, 0.2776,  ..., 0.2777, 0.2692, 0.2878],
          [0.2833, 0.2802, 0.2804,  ..., 0.2874, 0.2916, 0.3098]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0014, grad_fn=<MseLossBackward0>)",tensor(0.3291),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2785,  ..., 0.2809, 0.2787, 0.2809],
          [0.2791, 0.2788, 0.2793,  ..., 0.2803, 0.2806, 0.2785],
          [0.2788, 0.2792, 0.2793,  ..., 0.2816, 0.2793, 0.2805],
          ...,
          [0.2787, 0.2796, 0.2784,  ..., 0.2791, 0.2767, 0.2853],
          [0.2753, 0.2781, 0.2779,  ..., 0.2776, 0.2690, 0.2846],
          [0.2803, 0.2790, 0.2802,  ..., 0.2847, 0.2894, 0.3062]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0008, grad_fn=<MseLossBackward0>)",tensor(0.3266),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2786,  ..., 0.2799, 0.2775, 0.2867],
          [0.2793, 0.2789, 0.2793,  ..., 0.2786, 0.2779, 0.2796],
          [0.2789, 0.2794, 0.2795,  ..., 0.2797, 0.2781, 0.2800],
          ...,
          [0.2802, 0.2791, 0.2787,  ..., 0.2788, 0.2760, 0.2745],
          [0.2774, 0.2789, 0.2781,  ..., 0.2784, 0.2685, 0.2771],
          [0.2837, 0.2803, 0.2798,  ..., 0.2839, 0.2869, 0.2998]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0027, grad_fn=<MseLossBackward0>)",tensor(0.3745),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2784, 0.2787,  ..., 0.2805, 0.2778, 0.2785],
          [0.2789, 0.2789, 0.2800,  ..., 0.2809, 0.2806, 0.2761],
          [0.2796, 0.2802, 0.2801,  ..., 0.2812, 0.2799, 0.2759],
          ...,
          [0.2801, 0.2796, 0.2796,  ..., 0.2801, 0.2779, 0.2815],
          [0.2773, 0.2797, 0.2798,  ..., 0.2789, 0.2697, 0.2820],
          [0.2835, 0.2804, 0.2803,  ..., 0.2848, 0.2887, 0.3034]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0040, grad_fn=<MseLossBackward0>)",tensor(0.3761),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2785, 0.2791,  ..., 0.2809, 0.2794, 0.2813],
          [0.2793, 0.2788, 0.2796,  ..., 0.2814, 0.2814, 0.2766],
          [0.2801, 0.2799, 0.2796,  ..., 0.2818, 0.2797, 0.2742],
          ...,
          [0.2784, 0.2795, 0.2793,  ..., 0.2807, 0.2805, 0.2664],
          [0.2748, 0.2790, 0.2787,  ..., 0.2795, 0.2733, 0.2674],
          [0.2812, 0.2807, 0.2817,  ..., 0.2779, 0.2840, 0.2882]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0051, grad_fn=<MseLossBackward0>)",tensor(0.4246),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2784, 0.2789,  ..., 0.2805, 0.2771, 0.2755],
          [0.2788, 0.2789, 0.2797,  ..., 0.2864, 0.2874, 0.2770],
          [0.2803, 0.2806, 0.2797,  ..., 0.2748, 0.2801, 0.2717],
          ...,
          [0.2790, 0.2788, 0.2790,  ..., 0.2787, 0.2773, 0.2759],
          [0.2761, 0.2785, 0.2789,  ..., 0.2797, 0.2719, 0.2719],
          [0.2819, 0.2796, 0.2802,  ..., 0.2823, 0.2846, 0.2927]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0071, grad_fn=<MseLossBackward0>)",tensor(0.4955),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2787, 0.2783, 0.2787,  ..., 0.2798, 0.2787, 0.2999],
          [0.2790, 0.2793, 0.2798,  ..., 0.2881, 0.2871, 0.2924],
          [0.2799, 0.2810, 0.2802,  ..., 0.2747, 0.2786, 0.2784],
          ...,
          [0.2805, 0.2783, 0.2783,  ..., 0.2816, 0.2772, 0.2638],
          [0.2786, 0.2789, 0.2784,  ..., 0.2805, 0.2708, 0.2640],
          [0.2839, 0.2795, 0.2784,  ..., 0.2805, 0.2825, 0.2863]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0007, grad_fn=<MseLossBackward0>)",tensor(0.3331),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2781, 0.2781, 0.2784,  ..., 0.2799, 0.2779, 0.2892],
          [0.2795, 0.2787, 0.2790,  ..., 0.2776, 0.2773, 0.2806],
          [0.2786, 0.2792, 0.2794,  ..., 0.2788, 0.2776, 0.2799],
          ...,
          [0.2810, 0.2797, 0.2820,  ..., 0.2786, 0.2762, 0.2858],
          [0.2803, 0.2802, 0.2805,  ..., 0.2767, 0.2687, 0.2876],
          [0.2845, 0.2796, 0.2794,  ..., 0.2853, 0.2910, 0.3093]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0014, grad_fn=<MseLossBackward0>)",tensor(0.3742),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2786,  ..., 0.2794, 0.2759, 0.2875],
          [0.2794, 0.2789, 0.2796,  ..., 0.2790, 0.2771, 0.2800],
          [0.2791, 0.2796, 0.2799,  ..., 0.2808, 0.2788, 0.2793],
          ...,
          [0.2813, 0.2795, 0.2798,  ..., 0.2797, 0.2769, 0.2798],
          [0.2791, 0.2796, 0.2794,  ..., 0.2773, 0.2687, 0.2833],
          [0.2853, 0.2807, 0.2800,  ..., 0.2831, 0.2889, 0.3051]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0014, grad_fn=<MseLossBackward0>)",tensor(0.3664),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2785,  ..., 0.2797, 0.2754, 0.2832],
          [0.2793, 0.2789, 0.2794,  ..., 0.2799, 0.2777, 0.2765],
          [0.2789, 0.2795, 0.2797,  ..., 0.2811, 0.2788, 0.2769],
          ...,
          [0.2808, 0.2796, 0.2799,  ..., 0.2796, 0.2769, 0.2817],
          [0.2784, 0.2797, 0.2797,  ..., 0.2774, 0.2687, 0.2840],
          [0.2847, 0.2808, 0.2803,  ..., 0.2838, 0.2891, 0.3057]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0013, grad_fn=<MseLossBackward0>)",tensor(0.3325),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2785,  ..., 0.2800, 0.2753, 0.2816],
          [0.2793, 0.2789, 0.2792,  ..., 0.2803, 0.2779, 0.2755],
          [0.2789, 0.2794, 0.2795,  ..., 0.2812, 0.2787, 0.2766],
          ...,
          [0.2797, 0.2791, 0.2781,  ..., 0.2789, 0.2766, 0.2816],
          [0.2771, 0.2787, 0.2777,  ..., 0.2771, 0.2683, 0.2829],
          [0.2829, 0.2804, 0.2807,  ..., 0.2832, 0.2883, 0.3048]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0014, grad_fn=<MseLossBackward0>)",tensor(0.3577),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2785,  ..., 0.2791, 0.2754, 0.2903],
          [0.2792, 0.2789, 0.2793,  ..., 0.2784, 0.2761, 0.2806],
          [0.2789, 0.2795, 0.2794,  ..., 0.2780, 0.2784, 0.2776],
          ...,
          [0.2805, 0.2793, 0.2796,  ..., 0.2785, 0.2760, 0.2843],
          [0.2792, 0.2794, 0.2791,  ..., 0.2772, 0.2685, 0.2836],
          [0.2833, 0.2793, 0.2793,  ..., 0.2833, 0.2883, 0.3051]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0008, grad_fn=<MseLossBackward0>)",tensor(0.3379),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2784,  ..., 0.2800, 0.2772, 0.2821],
          [0.2792, 0.2788, 0.2791,  ..., 0.2799, 0.2792, 0.2784],
          [0.2787, 0.2793, 0.2794,  ..., 0.2815, 0.2788, 0.2806],
          ...,
          [0.2804, 0.2789, 0.2779,  ..., 0.2789, 0.2770, 0.2866],
          [0.2781, 0.2784, 0.2773,  ..., 0.2776, 0.2690, 0.2873],
          [0.2831, 0.2794, 0.2795,  ..., 0.2870, 0.2909, 0.3092]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0021, grad_fn=<MseLossBackward0>)",tensor(0.3674),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2786, 0.2789,  ..., 0.2801, 0.2780, 0.2822],
          [0.2792, 0.2791, 0.2800,  ..., 0.2803, 0.2802, 0.2793],
          [0.2799, 0.2802, 0.2800,  ..., 0.2813, 0.2790, 0.2812],
          ...,
          [0.2786, 0.2785, 0.2798,  ..., 0.2797, 0.2785, 0.2768],
          [0.2752, 0.2796, 0.2801,  ..., 0.2780, 0.2697, 0.2780],
          [0.2823, 0.2809, 0.2813,  ..., 0.2816, 0.2870, 0.2996]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0017, grad_fn=<MseLossBackward0>)",tensor(0.3733),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2786,  ..., 0.2799, 0.2753, 0.2817],
          [0.2793, 0.2790, 0.2796,  ..., 0.2808, 0.2781, 0.2753],
          [0.2792, 0.2797, 0.2798,  ..., 0.2816, 0.2787, 0.2754],
          ...,
          [0.2799, 0.2784, 0.2780,  ..., 0.2801, 0.2782, 0.2777],
          [0.2771, 0.2785, 0.2777,  ..., 0.2777, 0.2692, 0.2795],
          [0.2832, 0.2796, 0.2788,  ..., 0.2819, 0.2871, 0.3010]]]],
       grad_fn=<SigmoidBackward0>)"
